00000000  43 68 69 63 6b 30 64 65  65 0a 49 20 73 68 6f 75  |Chick0dee.I shou|
0002ffa0  64 20 6e 6f 74 20 74 61  6c 6b 20 73 6f 20 6d 75  |d not talk so mu|
0002ffb0  63 68 20 61 62 6f 75 74  20 6d 79 73 65 6c 66 20  |ch about myself |
0002ffc0  69 66 20 74 68 65 72 65  20 77 65 72 65 20 61 6e  |if there were an|
0002ffd0  79 20 62 6f 64 79 20 65  6c 73 65 20 77 68 6f 6d  |y body else whom|
0002ffe0  20 49 20 6b 6e 65 77 20  61 73 20 77 65 6c 6c 2e  | I knew as well.|
0002fff0  0a 49 20 73 68 6f 75 6c  64 20 6e 6f 74 20 74 61  |.I should not ta|
00030000  6c 6b 20 73 6f 20 6d 75  63 68 20 61 62 6f 75 74  |lk so much about|
00030010  20 6d 79 73 65 6c 66 20  69 66 20 74 68 65 72 65  | myself if there|
00030020  20 77 65 72 65 20 61 6e  79 20 62 6f 64 79 20 65  | were any body e|
00030030  6c 73 65 20 77 68 6f 6d  20 49 20 6b 6e 65 77 20  |lse whom I knew |
00030040  61 73 20 77 65 6c 6c 2e  0a 49 20 73 68 6f 75 6c  |as well..I shoul|
00030050  64 20 6e 6f 74 20 74 61  6c 6b 20 73 6f 20 6d 75  |d not talk so mu|
00030060  63 68 20 61 62 6f 75 74  20 6d 79 73 65 6c 66 20  |ch about myself |
00030070  69 66 20 74 68 65 72 65  20 77 65 72 65 20 61 6e  |if there were an|
00030080  79 20 62 6f 64 79 20 65  6c 73 65 20 77 68 6f 6d  |y body else whom|
00030090  20 49 20 6b 6e 65 77 20  61 73 20 77 65 6c 6c 2e  | I knew as well.|
000300a0  0a 49 20 73 68 6f 75 6c  64 20 6e 6f 74 20 74 61  |.I should not ta|
000300b0  6c 6b 20 73 6f 20 6d 75  63 68 20 61 62 6f 75 74  |lk so much about|
000300c0  20 6d 79 73 65 6c 66 20  69 66 20 74 68 65 72 65  | myself if there|
000300d0  20 77 65 72 65 20 61 6e  79 20 62 6f 64 79 20 65  | were any body e|
000300e0  6c 73 65 20 77 68 6f 6d  20 49 20 6b 6e 65 77 20  |lse whom I knew |
000300f0  61 73 20 77 65 6c 6c 2e  0a 49 20 73 68 6f 75 6c  |as well..I shoul|
00030100  64 20 6e 6f 74 20 74 61  6c 6b 20 73 6f 20 6d 75  |d not talk so mu|
00030110  63 68 20 61 62 6f 75 74  20 6d 79 73 65 6c 66 20  |ch about myself |
00030120  69 66 20 74 68 65 72 65  20 77 65 72 65 20 61 6e  |if there were an|
00030130  79 20 62 6f 64 79 20 65  6c 73 65 20 77 68 6f 6d  |y body else whom|
00030140  20 49 20 6b 6e 65 77 20  61 73 20 77 65 6c 6c 2e  | I knew as well.|
00030150  0a 49 20 73 68 6f 75 6c  64 20 6e 6f 74 20 74 61  |.I should not ta|
00030160  6c 6b 20 73 6f 20 6d 75  63 68 20 61 62 6f 75 74  |lk so much about|
00030170  20 6d 79 73 65 6c 66 20  69 66 20 74 68 65 72 65  | myself if there|
00030180  20 77 65 72 65 20 61 6e  79 20 62 6f 64 79 20 65  | were any body e|
00030190  6c 73 65 20 77 68 6f 6d  20 49 20 6b 6e 65 77 20  |lse whom I knew |
000301a0  61 73 20 77 65 6c 6c 2e  0a 49 20 73 68 6f 75 6c  |as well..I shoul|
000301b0  64 20 6e 6f 74 20 74 61  6c 6b 20 73 6f 20 6d 75  |d not talk so mu|
000301c0  63 68 20 61 62 6f 75 74  20 6d 79 73 65 6c 66 20  |ch about myself |
000301d0  69 66 20 74 68 65 72 65  20 77 65 72 65 20 61 6e  |if there were an|
000301e0  79 20 62 6f 64 79 20 65  6c 73 65 20 77 68 6f 6d  |y body else whom|
000301f0  20 49 20 6b 6e 65 77 20  61 73 20 77 65 6c 6c 2e  | I knew as well.|
00030200  0a 49 20 73 68 6f 75 6c  64 20 6e 6f 74 20 74 61  |.I should not ta|
00030210  6c 6b 20 73 6f 20 6d 75  63 68 20 61 62 6f 75 74  |lk so much about|
00030220  20 6d 79 73 65 6c 66 20  69 66 20 74 68 65 72 65  | myself if there|
00030230  20 77 65 72 65 20 61 6e  79 20 62 6f 64 79 20 65  | were any body e|
00030240  6c 73 65 20 77 68 6f 6d  20 49 20 6b 6e 65 77 20  |lse whom I knew |
00030250  61 73 20 77 65 6c 6c 2e  0a 49 20 73 68 6f 75 6c  |as well..I shoul|
00030260  64 20 6e 6f 74 20 74 61  6c 6b 20 73 6f 20 6d 75  |d not talk so mu|
00030270  63 68 20 61 62 6f 75 74  20 6d 79 73 65 6c 66 20  |ch about myself |
00030280  69 66 20 74 68 65 72 65  20 77 65 72 65 20 61 6e  |if there were an|
00030290  79 20 62 6f 64 79 20 65  6c 73 65 20 77 68 6f 6d  |y body else whom|
000302a0  20 49 20 6b 6e 65 77 20  61 73 20 77 65 6c 6c 2e  | I knew as well.|
000302b0  0a 49 20 73 68 6f 75 6c  64 20 6e 6f 74 20 74 61  |.I should not ta|
000302c0  6c 6b 20 73 6f 20 6d 75  63 68 20 61 62 6f 75 74  |lk so much about|
000302d0  20 6d 79 73 65 6c 66 20  69 66 20 74 68 65 72 65  | myself if there|
000302e0  20 77 65 72 65 20 61 6e  79 20 62 6f 64 79 20 65  | were any body e|
000302f0  6c 73 65 20 77 68 6f 6d  20 49 20 6b 6e 65 77 20  |lse whom I knew |
00030300  61 73 20 77 65 6c 6c 2e  0a 49 20 73 68 6f 75 6c  |as well..I shoul|
00030310  64 20 6e 6f 74 20 74 61  6c 6b 20 73 6f 20 6d 75  |d not talk so mu|
00030320  63 68 20 61 62 6f 75 74  20 6d 79 73 65 6c 66 20  |ch about myself |
00030330  69 66 20 74 68 65 72 65  20 77 65 72 65 20 61 6e  |if there were an|
00030340  79 20 62 6f 64 79 20 65  6c 73 65 20 77 68 6f 6d  |y body else whom|
00030350  20 49 20 6b 6e 65 77 20  61 73 20 77 65 6c 6c 2e  | I knew as well.|
00030360  0a 49 20 73 68 6f 75 6c  64 20 6e 6f 74 20 74 61  |.I should not ta|
00030370  6c 6b 20 73 6f 20 6d 75  63 68 20 61 62 6f 75 74  |lk so much about|
00030380  20 6d 79 73 65 6c 66 20  69 66 20 74 68 65 72 65  | myself if there|
00030390  20 77 65 72 65 20 61 6e  79 20 62 6f 64 79 20 65  | were any body e|
000303a0  6c 73 65 20 77 68 6f 6d  20 49 20 6b 6e 65 77 20  |lse whom I knew |
000303b0  61 73 20 77 65 6c 6c 2e  0a 49 20 73 68 6f 75 6c  |as well..I shoul|
000303c0  64 20 6e 6f 74 20 74 61  6c 6b 20 73 6f 20 6d 75  |d not talk so mu|
000303d0  63 68 20 61 62 6f 75 74  20 6d 79 73 65 6c 66 20  |ch about myself |
000303e0  69 66 20 74 68 65 72 65  20 77 65 72 65 20 61 6e  |if there were an|
000303f0  79 20 62 6f 64 79 20 65  6c 73 65 20 77 68 6f 6d  |y body else whom|
00030400  20 49 20 6b 6e 65 77 20  61 73 20 77 65 6c 6c 2e  | I knew as well.|
00030410  0a 49 20 73 68 6f 75 6c  64 20 6e 6f 74 20 74 61  |.I should not ta|
00030420  6c 6b 20 73 6f 20 6d 75  63 68 20 61 62 6f 75 74  |lk so much about|
00030430  20 6d 79 73 65 6c 66 20  69 66 20 74 68 65 72 65  | myself if there|
00030440  20 77 65 72 65 20 61 6e  79 20 62 6f 64 79 20 65  | were any body e|
00030450  6c 73 65 20 77 68 6f 6d  20 49 20 6b 6e 65 77 20  |lse whom I knew |
00030460  61 73 20 77 65 6c 6c 2e  0a 49 20 73 68 6f 75 6c  |as well..I shoul|
00030470  64 20 6e 6f 74 20 74 61  6c 6b 20 73 6f 20 6d 75  |d not talk so mu|
00030480  63 68 20 61 62 6f 75 74  20 6d 79 73 65 6c 66 20  |ch about myself |
00030490  69 66 20 74 68 65 72 65  20 77 65 72 65 20 61 6e  |if there were an|
000304a0  79 20 62 6f 64 79 20 65  6c 73 65 20 77 68 6f 6d  |y body else whom|
000304b0  20 49 20 6b 6e 65 77 20  61 73 20 77 65 6c 6c 2e  | I knew as well.|
000304c0  0a 49 20 73 68 6f 75 6c  64 20 6e 6f 74 20 74 61  |.I should not ta|
000304d0  6c 6b 20 73 6f 20 6d 75  63 68 20 61 62 6f 75 74  |lk so much about|
000304e0  20 6d 79 73 65 6c 66 20  69 66 20 74 68 65 72 65  | myself if there|
000304f0  20 77 65 72 65 20 61 6e  79 20 62 6f 64 79 20 65  | were any body e|
00030500  6c 73 65 20 77 68 6f 6d  20 49 20 6b 6e 65 77 20  |lse whom I knew |
00030510  61 73 20 77 65 6c 6c 2e  0a 49 20 73 68 6f 75 6c  |as well..I shoul|
00030520  64 20 6e 6f 74 20 74 61  6c 6b 20 73 6f 20 6d 75  |d not talk so mu|
00030530  63 68 20 61 62 6f 75 74  20 6d 79 73 65 6c 66 20  |ch about myself |
00030540  69 66 20 74 68 65 72 65  20 77 65 72 65 20 61 6e  |if there were an|
00030550  79 20 62 6f 64 79 20 65  6c 73 65 20 77 68 6f 6d  |y body else whom|
00030560  20 49 20 6b 6e 65 77 20  61 73 20 77 65 6c 6c 2e  | I knew as well.|
00030570  0a 49 20 73 68 6f 75 6c  64 20 6e 6f 74 20 74 61  |.I should not ta|
00030580  6c 6b 20 73 6f 20 6d 75  63 68 20 61 62 6f 75 74  |lk so much about|
00030590  20 6d 79 73 65 6c 66 20  69 66 20 74 68 65 72 65  | myself if there|
000305a0  20 77 65 72 65 20 61 6e  79 20 62 6f 64 79 20 65  | were any body e|
000305b0  6c 73 65 20 77 68 6f 6d  20 49 20 6b 6e 65 77 20  |lse whom I knew |
000305c0  61 73 20 77 65 6c 6c 2e  0a 49 20 73 68 6f 75 6c  |as well..I shoul|
000305d0  64 20 6e 6f 74 20 74 61  6c 6b 20 73 6f 20 6d 75  |d not talk so mu|
000305e0  63 68 20 61 62 6f 75 74  20 6d 79 73 65 6c 66 20  |ch about myself |
000305f0  69 66 20 74 68 65 72 65  20 77 65 72 65 20 61 6e  |if there were an|
00030600  79 20 62 6f 64 79 20 65  6c 73 65 20 77 68 6f 6d  |y body else whom|
00030610  20 49 20 6b 6e 65 77 20  61 73 20 77 65 6c 6c 2e  | I knew as well.|
00030620  0a 49 20 73 68 6f 75 6c  64 20 6e 6f 74 20 74 61  |.I should not ta|
00030630  6c 6b 20 73 6f 20 6d 75  63 68 20 61 62 6f 75 74  |lk so much about|
00030640  20 6d 79 73 65 6c 66 20  69 66 20 74 68 65 72 65  | myself if there|
00030650  20 77 65 72 65 20 61 6e  79 20 62 6f 64 79 20 65  | were any body e|
00030660  6c 73 65 20 77 68 6f 6d  20 49 20 6b 6e 65 77 20  |lse whom I knew |
00030670  61 73 20 77 65 6c 6c 2e  0a 49 20 73 68 6f 75 6c  |as well..I shoul|
00030680  64 20 6e 6f 74 20 74 61  6c 6b 20 73 6f 20 6d 75  |d not talk so mu|
00030690  63 68 20 61 62 6f 75 74  20 6d 79 73 65 6c 66 20  |ch about myself |
000306a0  69 66 20 74 68 65 72 65  20 77 65 72 65 20 61 6e  |if there were an|
000306b0  79 20 62 6f 64 79 20 65  6c 73 65 20 77 68 6f 6d  |y body else whom|
000306c0  20 49 20 6b 6e 65 77 20  61 73 20 77 65 6c 6c 2e  | I knew as well.|
000306d0  0a 49 20 73 68 6f 75 6c  64 20 6e 6f 74 20 74 61  |.I should not ta|
000306e0  6c 6b 20 73 6f 20 6d 75  63 68 20 61 62 6f 75 74  |lk so much about|
000306f0  20 6d 79 73 65 6c 66 20  69 66 20 74 68 65 72 65  | myself if there|
00030700  20 77 65 72 65 20 61 6e  79 20 62 6f 64 79 20 65  | were any body e|
00030710  6c 73 65 20 77 68 6f 6d  20 49 20 6b 6e 65 77 20  |lse whom I knew |
00030720  61 73 20 77 65 6c 6c 2e  0a 49 20 73 68 6f 75 6c  |as well..I shoul|
00030730  64 20 6e 6f 74 20 74 61  6c 6b 20 73 6f 20 6d 75  |d not talk so mu|
00030740  63 68 20 61 62 6f 75 74  20 6d 79 73 65 6c 66 20  |ch about myself |
00030750  69 66 20 74 68 65 72 65  20 77 65 72 65 20 61 6e  |if there were an|
00030760  79 20 62 6f 64 79 20 65  6c 73 65 20 77 68 6f 6d  |y body else whom|
00030770  20 49 20 6b 6e 65 77 20  61 73 20 77 65 6c 6c 2e  | I knew as well.|
00030780  0a 49 20 73 68 6f 75 6c  64 20 6e 6f 74 20 74 61  |.I should not ta|
00030790  6c 6b 20 73 6f 20 6d 75  63 68 20 61 62 6f 75 74  |lk so much about|
000307a0  20 6d 79 73 65 6c 66 20  69 66 20 74 68 65 72 65  | myself if there|
000307b0  20 77 65 72 65 20 61 6e  79 20 62 6f 64 79 20 65  | were any body e|
000307c0  6c 73 65 20 77 68 6f 6d  20 49 20 6b 6e 65 77 20  |lse whom I knew |
000307d0  61 73 20 77 65 6c 6c 2e  0a 49 20 73 68 6f 75 6c  |as well..I shoul|
000307e0  64 20 6e 6f 74 20 74 61  6c 6b 20 73 6f 20 6d 75  |d not talk so mu|
000307f0  63 68 20 61 62 6f 75 74  20 6d 79 73 65 6c 66 20  |ch about myself |
00030800  69 66 20 74 68 65 72 65  20 77 65 72 65 20 61 6e  |if there were an|
00030810  79 20 62 6f 64 79 20 65  6c 73 65 20 77 68 6f 6d  |y body else whom|
00030820  20 49 20 6b 6e 65 77 20  61 73 20 77 65 6c 6c 2e  | I knew as well.|
00030830  0a 49 20 73 68 6f 75 6c  64 20 6e 6f 74 20 74 61  |.I should not ta|
00030840  6c 6b 20 73 6f 20 6d 75  63 68 20 61 62 6f 75 74  |lk so much about|
00030850  20 6d 79 73 65 6c 66 20  69 66 20 74 68 65 72 65  | myself if there|
00030860  20 77 65 72 65 20 61 6e  79 20 62 6f 64 79 20 65  | were any body e|
00030870  6c 73 65 20 77 68 6f 6d  20 49 20 6b 6e 65 77 20  |lse whom I knew |
00030880  61 73 20 77 65 6c 6c 2e  0a 49 20 73 68 6f 75 6c  |as well..I shoul|
00030890  64 20 6e 6f 74 20 74 61  6c 6b 20 73 6f 20 6d 75  |d not talk so mu|
000308a0  63 68 20 61 62 6f 75 74  20 6d 79 73 65 6c 66 20  |ch about myself |
000308b0  69 66 20 74 68 65 72 65  20 77 65 72 65 20 61 6e  |if there were an|
000308c0  79 20 62 6f 64 79 20 65  6c 73 65 20 77 68 6f 6d  |y body else whom|
000308d0  20 49 20 6b 6e 65 77 20  61 73 20 77 65 6c 6c 2e  | I knew as well.|
000308e0  0a 43 68 69 63 6b 34 39  64 65 65 0a 49 20 73 68  |.Chick49dee.I sh|
000308f0  6f 75 6c 64 20 6e 6f 74  20 74 61 6c 6b 20 73 6f  |ould not talk so|
00030900  20 6d 75 63 68 20 61 62  6f 75 74 20 6d 79 73 65  | much about myse|
00030910  6c 66 20 69 66 20 74 68  65 72 65 20 77 65 72 65  |lf if there were|
00030920  20 61 6e 79 20 62 6f 64  79 20 65 6c 73 65 20 77  | any body else w|
00030930  68 6f 6d 20 49 20 6b 6e  65 77 20 61 73 20 77 65  |hom I knew as we|
00030940  6c 6c 2e 0a 49 20 73 68  6f 75 6c 64 20 6e 6f 74  |ll..I should not|
00030950  20 74 61 6c 6b 20 73 6f  20 6d 75 63 68 20 61 62  | talk so much ab|
00030960  6f 75 74 20 6d 79 73 65  6c 66 20 69 66 20 74 68  |out myself if th|
00030970  65 72 65 20 77 65 72 65  20 61 6e 79 20 62 6f 64  |ere were any bod|
00030980  79 20 65 6c 73 65 20 77  68 6f 6d 20 49 20 6b 6e  |y else whom I kn|
00030990  65 77 20 61 73 20 77 65  6c 6c 2e 0a 49 20 73 68  |ew as well..I sh|
000309a0  6f 75 6c 64 20 6e 6f 74  20 74 61 6c 6b 20 73 6f  |ould not talk so|
000309b0  20 6d 75 63 68 20 61 62  6f 75 74 20 6d 79 73 65  | much about myse|
000309c0  6c 66 20 69 66 20 74 68  65 72 65 20 77 65 72 65  |lf if there were|
000309d0  20 61 6e 79 20 62 6f 64  79 20 65 6c 73 65 20 77  | any body else w|
000309e0  68 6f 6d 20 49 20 6b 6e  65 77 20 61 73 20 77 65  |hom I knew as we|
000309f0  6c 6c 2e 0a 49 20 73 68  6f 75 6c 64 20 6e 6f 74  |ll..I should not|
00030a00  20 74 61 6c 6b 20 73 6f  20 6d 75 63 68 20 61 62  | talk so much ab|
00030a10  6f 75 74 20 6d 79 73 65  6c 66 20 69 66 20 74 68  |out myself if th|
00030a20  65 72 65 20 77 65 72 65  20 61 6e 79 20 62 6f 64  |ere were any bod|
00030a30  79 20 65 6c 73 65 20 77  68 6f 6d 20 49 20 6b 6e  |y else whom I kn|
00030a40  65 77 20 61 73 20 77 65  6c 6c 2e 0a 49 20 73 68  |ew as well..I sh|
00030a50  6f 75 6c 64 20 6e 6f 74  20 74 61 6c 6b 20 73 6f  |ould not talk so|
00030a60  20 6d 75 63 68 20 61 62  6f 75 74 20 6d 79 73 65  | much about myse|
00030a70  6c 66 20 69 66 20 74 68  65 72 65 20 77 65 72 65  |lf if there were|
00030a80  20 61 6e 79 20 62 6f 64  79 20 65 6c 73 65 20 77  | any body else w|
00030a90  68 6f 6d 20 49 20 6b 6e  65 77 20 61 73 20 77 65  |hom I knew as we|
00030aa0  6c 6c 2e 0a 49 20 73 68  6f 75 6c 64 20 6e 6f 74  |ll..I should not|
00030ab0  20 74 61 6c 6b 20 73 6f  20 6d 75 63 68 20 61 62  | talk so much ab|
00030ac0  6f 75 74 20 6d 79 73 65  6c 66 20 69 66 20 74 68  |out myself if th|
00030ad0  65 72 65 20 77 65 72 65  20 61 6e 79 20 62 6f 64  |ere were any bod|
00030ae0  79 20 65 6c 73 65 20 77  68 6f 6d 20 49 20 6b 6e  |y else whom I kn|
00030af0  65 77 20 61 73 20 77 65  6c 6c 2e 0a 49 20 73 68  |ew as well..I sh|
00030b00  6f 75 6c 64 20 6e 6f 74  20 74 61 6c 6b 20 73 6f  |ould not talk so|
00030b10  20 6d 75 63 68 20 61 62  6f 75 74 20 6d 79 73 65  | much about myse|
00030b20  6c 66 20 69 66 20 74 68  65 72 65 20 77 65 72 65  |lf if there were|
00030b30  20 61 6e 79 20 62 6f 64  79 20 65 6c 73 65 20 77  | any body else w|
00030b40  68 6f 6d 20 49 20 6b 6e  65 77 20 61 73 20 77 65  |hom I knew as we|
00030b50  6c 6c 2e 0a 49 20 73 68  6f 75 6c 64 20 6e 6f 74  |ll..I should not|
00030b60  20 74 61 6c 6b 20 73 6f  20 6d 75 63 68 20 61 62  | talk so much ab|
00030b70  6f 75 74 20 6d 79 73 65  6c 66 20 69 66 20 74 68  |out myself if th|
00030b80  65 72 65 20 77 65 72 65  20 61 6e 79 20 62 6f 64  |ere were any bod|
00030b90  79 20 65 6c 73 65 20 77  68 6f 6d 20 49 20 6b 6e  |y else whom I kn|
00030ba0  65 77 20 61 73 20 77 65  6c 6c 2e 0a 49 20 73 68  |ew as well..I sh|
00030bb0  6f 75 6c 64 20 6e 6f 74  20 74 61 6c 6b 20 73 6f  |ould not talk so|
00030bc0  20 6d 75 63 68 20 61 62  6f 75 74 20 6d 79 73 65  | much about myse|
00030bd0  6c 66 20 69 66 20 74 68  65 72 65 20 77 65 72 65  |lf if there were|
00030be0  20 61 6e 79 20 62 6f 64  79 20 65 6c 73 65 20 77  | any body else w|
00030bf0  68 6f 6d 20 49 20 6b 6e  65 77 20 61 73 20 77 65  |hom I knew as we|
00030c00  6c 6c 2e 0a 49 20 73 68  6f 75 6c 64 20 6e 6f 74  |ll..I should not|
00030c10  20 74 61 6c 6b 20 73 6f  20 6d 75 63 68 20 61 62  | talk so much ab|
00030c20  6f 75 74 20 6d 79 73 65  6c 66 20 69 66 20 74 68  |out myself if th|
00030c30  65 72 65 20 77 65 72 65  20 61 6e 79 20 62 6f 64  |ere were any bod|
00030c40  79 20 65 6c 73 65 20 77  68 6f 6d 20 49 20 6b 6e  |y else whom I kn|
00030c50  65 77 20 61 73 20 77 65  6c 6c 2e 0a 49 20 73 68  |ew as well..I sh|
00030c60  6f 75 6c 64 20 6e 6f 74  20 74 61 6c 6b 20 73 6f  |ould not talk so|
00030c70  20 6d 75 63 68 20 61 62  6f 75 74 20 6d 79 73 65  | much about myse|
00030c80  6c 66 20 69 66 20 74 68  65 72 65 20 77 65 72 65  |lf if there were|
00030c90  20 61 6e 79 20 62 6f 64  79 20 65 6c 73 65 20 77  | any body else w|
00030ca0  68 6f 6d 20 49 20 6b 6e  65 77 20 61 73 20 77 65  |hom I knew as we|
00030cb0  6c 6c 2e 0a 49 20 73 68  6f 75 6c 64 20 6e 6f 74  |ll..I should not|
00030cc0  20 74 61 6c 6b 20 73 6f  20 6d 75 63 68 20 61 62  | talk so much ab|
00030cd0  6f 75 74 20 6d 79 73 65  6c 66 20 69 66 20 74 68  |out myself if th|
00030ce0  65 72 65 20 77 65 72 65  20 61 6e 79 20 62 6f 64  |ere were any bod|
00030cf0  79 20 65 6c 73 65 20 77  68 6f 6d 20 49 20 6b 6e  |y else whom I kn|
00030d00  65 77 20 61 73 20 77 65  6c 6c 2e 0a 49 20 73 68  |ew as well..I sh|
00030d10  6f 75 6c 64 20 6e 6f 74  20 74 61 6c 6b 20 73 6f  |ould not talk so|
00030d20  20 6d 75 63 68 20 61 62  6f 75 74 20 6d 79 73 65  | much about myse|
00030d30  6c 66 20 69 66 20 74 68  65 72 65 20 77 65 72 65  |lf if there were|
00030d40  20 61 6e 79 20 62 6f 64  79 20 65 6c 73 65 20 77  | any body else w|
00030d50  68 6f 6d 20 49 20 6b 6e  65 77 20 61 73 20 77 65  |hom I knew as we|
00030d60  6c 6c 2e 0a 49 20 73 68  6f 75 6c 64 20 6e 6f 74  |ll..I should not|
00030d70  20 74 61 6c 6b 20 73 6f  20 6d 75 63 68 20 61 62  | talk so much ab|
00030d80  6f 75 74 20 6d 79 73 65  6c 66 20 69 66 20 74 68  |out myself if th|
00030d90  65 72 65 20 77 65 72 65  20 61 6e 79 20 62 6f 64  |ere were any bod|
00030da0  79 20 65 6c 73 65 20 77  68 6f 6d 20 49 20 6b 6e  |y else whom I kn|
00030db0  65 77 20 61 73 20 77 65  6c 6c 2e 0a 49 20 73 68  |ew as well..I sh|
00030dc0  6f 75 6c 64 20 6e 6f 74  20 74 61 6c 6b 20 73 6f  |ould not talk so|
00030dd0  20 6d 75 63 68 20 61 62  6f 75 74 20 6d 79 73 65  | much about myse|
00030de0  6c 66 20 69 66 20 74 68  65 72 65 20 77 65 72 65  |lf if there were|
00030df0  20 61 6e 79 20 62 6f 64  79 20 65 6c 73 65 20 77  | any body else w|
00030e00  68 6f 6d 20 49 20 6b 6e  65 77 20 61 73 20 77 65  |hom I knew as we|
00030e10  6c 6c 2e 0a 49 20 73 68  6f 75 6c 64 20 6e 6f 74  |ll..I should not|
00030e20  20 74 61 6c 6b 20 73 6f  20 6d 75 63 68 20 61 62  | talk so much ab|
00030e30  6f 75 74 20 6d 79 73 65  6c 66 20 69 66 20 74 68  |out myself if th|
00030e40  65 72 65 20 77 65 72 65  20 61 6e 79 20 62 6f 64  |ere were any bod|
00030e50  79 20 65 6c 73 65 20 77  68 6f 6d 20 49 20 6b 6e  |y else whom I kn|
00030e60  65 77 20 61 73 20 77 65  6c 6c 2e 0a 49 20 73 68  |ew as well..I sh|
00030e70  6f 75 6c 64 20 6e 6f 74  20 74 61 6c 6b 20 73 6f  |ould not talk so|
00030e80  20 6d 75 63 68 20 61 62  6f 75 74 20 6d 79 73 65  | much about myse|
00030e90  6c 66 20 69 66 20 74 68  65 72 65 20 77 65 72 65  |lf if there were|
00030ea0  20 61 6e 79 20 62 6f 64  79 20 65 6c 73 65 20 77  | any body else w|
00030eb0  68 6f 6d 20 49 20 6b 6e  65 77 20 61 73 20 77 65  |hom I knew as we|
00030ec0  6c 6c 2e 0a 49 20 73 68  6f 75 6c 64 20 6e 6f 74  |ll..I should not|
00030ed0  20 74 61 6c 6b 20 73 6f  20 6d 75 63 68 20 61 62  | talk so much ab|
00030ee0  6f 75 74 20 6d 79 73 65  6c 66 20 69 66 20 74 68  |out myself if th|
00030ef0  65 72 65 20 77 65 72 65  20 61 6e 79 20 62 6f 64  |ere were any bod|
00030f00  79 20 65 6c 73 65 20 77  68 6f 6d 20 49 20 6b 6e  |y else whom I kn|
00030f10  65 77 20 61 73 20 77 65  6c 6c 2e 0a 49 20 73 68  |ew as well..I sh|
00030f20  6f 75 6c 64 20 6e 6f 74  20 74 61 6c 6b 20 73 6f  |ould not talk so|
00030f30  20 6d 75 63 68 20 61 62  6f 75 74 20 6d 79 73 65  | much about myse|
00030f40  6c 66 20 69 66 20 74 68  65 72 65 20 77 65 72 65  |lf if there were|
00030f50  20 61 6e 79 20 62 6f 64  79 20 65 6c 73 65 20 77  | any body else w|
00030f60  68 6f 6d 20 49 20 6b 6e  65 77 20 61 73 20 77 65  |hom I knew as we|
00030f70  6c 6c 2e 0a 49 20 73 68  6f 75 6c 64 20 6e 6f 74  |ll..I should not|
00030f80  20 74 61 6c 6b 20 73 6f  20 6d 75 63 68 20 61 62  | talk so much ab|
00030f90  6f 75 74 20 6d 79 73 65  6c 66 20 69 66 20 74 68  |out myself if th|
00030fa0  65 72 65 20 77 65 72 65  20 61 6e 79 20 62 6f 64  |ere were any bod|
00030fb0  79 20 65 6c 73 65 20 77  68 6f 6d 20 49 20 6b 6e  |y else whom I kn|
00030fc0  65 77 20 61 73 20 77 65  6c 6c 2e 0a 49 20 73 68  |ew as well..I sh|
00030fd0  6f 75 6c 64 20 6e 6f 74  20 74 61 6c 6b 20 73 6f  |ould not talk so|
00030fe0  20 6d 75 63 68 20 61 62  6f 75 74 20 6d 79 73 65  | much about myse|
00030ff0  6c 66 20 69 66 20 74 68  65 72 65 20 77 65 72 65  |lf if there were|
00031000  20 61 6e 79 20 62 6f 64  79 20 65 6c 73 65 20 77  | any body else w|
00031010  68 6f 6d 20 49 20 6b 6e  65 77 20 61 73 20 77 65  |hom I knew as we|
00031020  6c 6c 2e 0a 49 20 73 68  6f 75 6c 64 20 6e 6f 74  |ll..I should not|
00031030  20 74 61 6c 6b 20 73 6f  20 6d 75 63 68 20 61 62  | talk so much ab|
00031040  6f 75 74 20 6d 79 73 65  6c 66 20 69 66 20 74 68  |out myself if th|
00031050  65 72 65 20 77 65 72 65  20 61 6e 79 20 62 6f 64  |ere were any bod|
00031060  79 20 65 6c 73 65 20 77  68 6f 6d 20 49 20 6b 6e  |y else whom I kn|
00031070  65 77 20 61 73 20 77 65  6c 6c 2e 0a 49 20 73 68  |ew as well..I sh|
00031080  6f 75 6c 64 20 6e 6f 74  20 74 61 6c 6b 20 73 6f  |ould not talk so|
00031090  20 6d 75 63 68 20 61 62  6f 75 74 20 6d 79 73 65  | much about myse|
000310a0  6c 66 20 69 66 20 74 68  65 72 65 20 77 65 72 65  |lf if there were|
000310b0  20 61 6e 79 20 62 6f 64  79 20 65 6c 73 65 20 77  | any body else w|
000310c0  68 6f 6d 20 49 20 6b 6e  65 77 20 61 73 20 77 65  |hom I knew as we|
000310d0  6c 6c 2e 0a 49 20 73 68  6f 75 6c 64 20 6e 6f 74  |ll..I should not|
000310e0  20 74 61 6c 6b 20 73 6f  20 6d 75 63 68 20 61 62  | talk so much ab|
000310f0  6f 75 74 20 6d 79 73 65  6c 66 20 69 66 20 74 68  |out myself if th|
00031100  65 72 65 20 77 65 72 65  20 61 6e 79 20 62 6f 64  |ere were any bod|
00031110  79 20 65 6c 73 65 20 77  68 6f 6d 20 49 20 6b 6e  |y else whom I kn|
00031120  65 77 20 61 73 20 77 65  6c 6c 2e 0a 49 20 73 68  |ew as well..I sh|
00031130  6f 75 6c 64 20 6e 6f 74  20 74 61 6c 6b 20 73 6f  |ould not talk so|
